hero_1,hero_6,is_win
85,41,0
87,40,1
79,77,0
92,63,0
39,90,0
70,106,0
59,27,1
16,87,1
112,11,0
104,63,0
74,73,1
56,97,1
38,8,0
2,25,1
96,7,1
17,46,0
96,69,0
112,39,0
62,31,1
106,18,0
50,71,0
55,38,1
110,83,0
99,82,0
27,64,0
29,13,1
60,13,0
119,1,0
34,37,1
43,10,0
82,78,1
12,86,1
77,74,1
72,3,1
109,19,0
83,80,1
65,54,0
101,50,0
7,17,0
18,104,1
33,58,1
50,17,0
27,17,0
63,106,0
44,101,0
55,90,1
29,78,1
28,74,1
7,63,1
73,98,0
75,40,0
20,97,0
39,88,1
65,48,1
21,64,1
77,9,0
62,18,0
23,69,1
44,63,0
87,23,1
90,60,1
86,30,0
75,55,0
88,96,0
10,49,1
60,83,1
92,7,0
64,91,1
101,112,0
41,70,1
87,60,0
84,36,0
31,41,1
79,74,0
41,14,1
95,79,1
51,47,1
86,1,1
51,106,0
78,63,1
21,88,1
39,20,1
38,2,0
64,88,0
62,17,0
92,65,0
39,53,0
75,103,0
64,81,1
16,22,1
39,44,0
63,20,1
86,26,0
34,17,0
21,1,0
121,25,0
66,52,0
95,84,1
37,55,0
64,79,1
101,11,0
87,23,0
72,63,1
94,86,1
13,68,0
102,63,1
29,78,0
16,35,1
10,21,0
106,95,0
31,55,1
79,70,1
38,97,1
109,114,1
55,111,1
68,66,0
83,72,1
18,70,0
1,40,1
30,39,0
112,30,1
26,25,0
74,98,1
78,51,1
55,23,1
96,83,0
8,52,0
54,62,0
65,64,1
63,70,0
40,23,0
2,15,0
8,40,1
38,87,0
29,7,1
60,46,1
100,77,0
86,30,0
92,63,0
17,18,1
15,89,1
99,92,1
33,103,0
27,98,1
111,84,0
55,86,0
51,103,0
41,7,0
31,63,1
54,64,1
98,21,1
39,61,0
19,76,0
23,50,0
13,50,1
90,27,1
19,12,1
20,23,0
20,69,1
107,41,1
70,91,1
16,93,0
111,30,0
111,74,0
40,69,0
78,17,1
16,91,0
8,39,0
16,91,1
65,53,0
13,97,0
28,8,1
43,45,0
98,111,0
42,30,1
51,43,1
52,41,0
91,88,0
86,16,0
28,9,1
68,49,0
55,104,0
6,35,0
10,74,1
30,4,0
54,72,1
67,70,1
8,86,0
10,31,0
111,28,1
111,49,0
89,96,0
51,72,0
41,7,0
79,20,1
58,38,0
110,88,0
97,18,0
49,83,0
86,10,0
43,16,0
74,57,0
65,108,0
86,46,1
67,64,1
55,26,1
86,82,0
50,68,1
30,26,1
100,40,0
84,13,1
25,86,0
54,86,1
61,74,1
89,96,1
78,97,0
15,33,1
39,52,1
29,97,0
66,13,0
67,78,0
101,51,0
91,50,1
51,67,1
107,1,0
17,100,0
62,72,0
66,44,1
38,99,0
87,37,0
37,83,1
2,101,1
30,100,0
29,41,0
16,64,0
114,1,0
68,30,0
81,72,1
110,9,1
12,120,0
84,74,1
45,8,0
62,75,1
16,80,0
83,1,0
74,96,1
54,46,0
76,71,0
7,65,1
68,21,0
51,8,1
74,8,0
65,92,0
43,9,1
68,53,0
19,41,1
48,13,0
55,76,0
12,39,0
9,17,0
43,98,1
16,2,1
43,28,1
16,103,1
13,10,1
31,61,0
7,41,0
54,44,1
106,73,0
65,17,1
28,51,0
102,96,0
71,3,1
63,32,1
13,20,1
29,2,0
53,3,0
90,60,1
40,70,0
101,47,1
114,104,1
67,53,0
99,48,1
50,64,1
86,31,0
27,78,0
44,63,1
43,47,1
33,74,1
76,87,0
66,32,1
17,2,1
23,9,0
17,16,1
54,88,0
20,30,0
88,49,0
108,95,1
3,13,0
88,42,1
10,69,1
50,31,1
30,48,0
83,28,1
28,86,1
11,12,0
55,72,0
42,5,1
22,75,1
34,53,1
84,6,0
39,68,0
8,41,0
84,45,1
34,14,0
22,54,0
73,58,0
38,31,1
63,15,0
60,52,1
13,90,1
8,65,1
11,53,1
25,101,0
6,19,0
15,58,1
51,69,0
19,91,0
20,22,0
9,55,1
94,101,1
23,83,0
77,112,0
27,12,0
74,45,1
86,66,1
87,55,1
13,63,1
91,83,0
68,16,0
111,9,1
74,106,1
6,43,0
110,43,1
53,29,0
98,50,1
107,16,0
53,62,1
5,30,1
107,4,0
9,84,0
98,89,0
68,87,1
50,112,0
25,112,1
101,36,1
68,74,0
63,8,0
65,39,1
69,49,1
13,95,0
13,37,1
101,27,1
67,85,0
47,85,0
19,89,1
110,21,1
97,29,1
35,28,1
3,23,1
74,17,0
37,1,0
78,96,1
110,43,0
2,8,0
87,29,1
41,7,0
101,13,0
106,96,1
94,31,1
8,28,0
59,111,1
41,16,1
30,48,0
87,55,1
90,79,1
100,86,0
66,68,0
62,49,0
45,79,0
34,85,1
21,7,1
7,72,0
106,69,1
7,101,0
100,6,0
30,25,1
15,5,0
102,1,1
77,86,0
77,32,1
5,104,1
88,1,0
84,9,1
85,29,1
6,97,0
101,47,0
19,86,0
67,97,0
26,87,0
69,41,1
88,37,0
102,30,1
75,16,0
3,1,0
39,84,0
86,27,1
74,86,1
90,83,1
77,22,0
20,75,0
45,18,1
46,47,0
28,72,0
14,50,1
42,87,0
101,69,1
66,16,1
36,11,1
47,76,0
9,103,1
39,28,0
95,26,0
107,103,0
22,84,1
55,48,1
56,47,1
65,7,1
57,90,1
53,44,0
12,101,1
66,20,1
75,76,1
2,1,0
16,76,1
91,26,0
64,39,0
93,103,1
58,74,1
63,76,1
75,33,0
65,111,0
101,41,0
42,88,0
13,41,1
18,64,1
25,27,0
92,110,1
111,28,0
96,70,1
20,95,0
80,88,1
10,8,0
46,106,1
35,76,1
4,100,1
79,76,1
25,26,1
92,90,0
18,36,0
71,43,1
75,11,0
27,79,0
59,79,1
68,44,0
4,13,1
25,7,0
33,48,0
38,47,1
52,99,1
51,55,0
81,94,1
53,68,0
68,90,0
68,26,1
20,17,1
80,98,1
3,61,1
9,98,1
97,34,1
83,72,1
80,25,0
65,109,0
54,17,1
27,114,0
86,73,0
87,54,1
71,28,1
102,65,0
47,79,1
63,10,0
109,71,0
88,27,1
96,53,1
87,46,0
110,7,1
64,85,1
18,20,1
63,53,0
72,110,1
5,33,1
19,23,0
78,88,1
96,97,1
41,17,0
20,97,0
63,82,0
65,11,0
22,106,1
17,26,1
38,29,1
7,37,1
102,29,1
8,40,0
43,107,1
55,79,0
15,87,0
69,80,1
20,7,0
83,15,1
46,13,0
88,73,1
2,99,0
108,70,0
20,75,1
68,7,1
8,33,0
28,19,0
103,7,1
62,74,1
87,26,1
9,64,0
95,37,1
48,9,0
44,21,0
38,98,0
38,55,0
38,97,1
13,86,1
55,28,0
98,2,1
55,79,0
6,102,1
110,65,0
47,72,0
74,54,1
83,27,1
83,13,1
11,2,0
7,20,0
65,6,0
86,55,0
71,5,1
79,38,0
9,100,1
17,23,0
46,64,1
6,46,0
59,29,1
74,20,1
78,109,0
2,89,1
74,26,1
109,22,1
9,51,1
44,7,1
47,9,1
79,91,1
51,38,0
25,17,0
80,93,0
27,3,0
1,16,0
15,50,0
27,50,1
60,77,0
88,93,1
110,43,1
74,64,1
39,72,0
60,87,1
55,51,0
20,47,0
106,20,0
74,62,0
16,8,0
76,108,0
84,106,0
3,87,1
96,74,0
87,47,0
90,72,0
78,79,0
55,111,0
11,66,0
49,68,0
7,39,0
3,43,0
65,37,1
41,25,1
18,40,0
86,101,0
38,46,1
11,67,0
40,96,1
94,39,0
34,95,1
43,109,0
47,19,0
50,3,0
21,91,1
67,94,0
64,99,1
87,8,1
31,100,1
89,34,1
53,107,1
29,87,0
8,31,0
65,78,0
106,21,1
41,43,0
1,27,1
62,41,0
42,102,0
7,60,0
11,72,0
18,72,1
43,53,0
93,38,1
106,17,0
100,87,0
30,33,1
90,80,1
111,55,1
33,29,0
64,31,1
47,88,0
27,106,1
17,26,1
11,3,0
111,65,1
54,51,0
87,3,1
29,18,1
66,110,1
46,25,1
77,75,1
74,107,1
56,84,1
86,13,1
87,59,0
49,79,0
23,79,0
3,40,1
56,41,1
101,73,0
6,63,0
111,72,1
96,54,1
68,12,0
1,103,1
64,57,1
19,75,1
87,13,0
79,111,1
62,104,1
1,69,1
26,30,0
5,74,0
8,18,1
15,86,1
50,70,1
68,92,0
50,25,0
92,3,0
107,84,0
57,60,1
67,20,1
62,31,1
26,41,0
59,30,0
85,91,0
75,80,0
33,1,0
55,8,1
16,7,1
58,18,0
95,91,0
17,4,1
34,57,1
107,76,1
55,100,0
51,83,0
49,67,1
31,18,1
42,95,1
47,72,1
83,92,1
46,17,1
62,28,0
8,110,1
64,75,0
61,42,0
92,17,1
38,80,1
48,16,1
59,22,1
7,40,1
80,38,1
89,106,1
28,39,0
92,96,1
87,71,1
71,21,0
54,88,0
93,11,0
23,60,1
49,41,1
3,8,1
104,50,0
9,41,0
17,16,1
53,98,1
15,22,1
111,62,0
68,85,1
6,7,1
38,86,1
30,28,1
17,92,0
2,40,0
33,46,1
69,71,1
37,28,1
106,22,0
76,82,1
65,9,1
79,7,0
80,13,0
106,54,0
86,63,1
83,38,1
103,119,1
62,55,1
49,67,0
11,102,0
1,63,0
65,10,0
39,3,0
39,54,1
69,53,1
100,34,1
10,3,0
11,33,1
91,33,1
18,31,1
91,71,0
45,43,1
89,80,0
30,39,1
10,101,0
13,46,0
76,74,0
97,8,1
63,85,1
43,18,0
27,112,1
26,68,0
88,96,1
49,7,0
87,109,1
55,89,0
7,49,1
63,39,1
66,62,1
87,22,1
52,75,1
29,98,1
8,28,1
3,25,1
51,39,0
69,9,0
15,94,0
23,84,0
100,63,0
112,86,0
60,64,0
8,26,1
111,3,0
86,20,0
17,21,1
86,20,1
31,7,1
75,55,1
38,1,1
29,43,0
74,40,1
87,107,0
92,103,1
55,107,1
75,29,0
82,16,0
30,3,0
75,15,1
30,101,0
103,91,1
82,58,1
99,87,1
86,34,0
66,76,0
6,93,1
47,26,0
54,89,0
39,61,0
79,55,1
86,40,0
73,49,0
6,100,1
19,28,1
57,39,1
9,49,1
6,51,1
93,38,0
7,100,1
65,7,0
88,49,0
11,74,1
71,96,0
50,32,1
87,56,1
97,85,0
56,88,1
88,17,1
72,29,1
27,74,0
114,20,1
7,21,0
6,75,0
106,97,0
78,2,0
7,80,0
54,51,1
74,111,1
21,23,0
72,99,1
41,9,0
51,72,0
68,17,0
13,91,1
74,49,1
55,74,1
72,10,1
101,65,0
13,46,0
65,63,0
48,52,0
51,68,0
34,79,1
84,28,1
62,8,1
41,43,1
3,62,1
25,1,1
17,91,1
79,64,0
34,29,1
65,87,1
58,27,1
60,31,1
78,7,0
76,12,0
56,6,0
57,110,1
50,16,1
7,10,1
112,87,1
20,9,1
96,68,0
91,13,1
56,87,0
93,55,0
93,8,0
87,72,0
54,86,0
34,7,0
88,45,1
8,53,1
74,87,0
107,31,0
71,64,1
62,9,0
62,41,0
86,42,0
75,69,1
7,69,0
5,3,1
37,83,1
7,101,0
51,7,0
5,69,1
30,85,0
55,100,1
38,58,0
91,30,1
7,40,1
104,64,0
22,7,0
62,40,1
39,21,0
11,16,1
88,66,0
12,63,1
74,38,0
25,6,0
58,92,1
112,100,1
85,102,1
90,11,0
69,89,0
53,77,0
99,26,0
16,43,0
47,79,0
100,28,1
7,48,1
73,67,0
31,48,1
29,110,1
71,49,1
17,79,1
83,109,1
61,44,1
87,90,1
37,73,1
3,40,1
78,47,0
55,38,0
57,8,1
25,43,0
34,69,1
26,20,1
74,87,1
79,4,0
7,26,0
12,21,1
43,94,1
93,53,0
51,17,1
41,42,0
16,109,0
92,86,1
57,43,1
27,114,0
34,41,0
10,55,1
16,69,1
13,65,1
51,16,1
42,2,1
63,46,1
18,37,0
1,69,0
76,87,0
11,98,0
86,95,1
30,47,1
60,1,1
103,33,0
44,75,0
8,98,1
60,47,1
64,41,1
69,60,0
72,29,1
91,25,0
109,30,1
10,106,1
30,42,1
29,9,0
7,58,1
34,25,0
92,98,1
53,64,0
1,17,1
96,48,0
72,25,0
13,4,1
53,96,1
106,44,0
65,30,1
68,29,1
112,50,1
100,86,0
29,20,1
41,20,0
50,106,1
33,29,1
107,64,1
72,65,0
107,51,1
74,100,1
51,58,0
20,49,0
76,53,1
27,25,1
39,51,1
43,57,0
100,72,0
93,20,1
35,30,1
87,65,0
41,34,0
102,87,0
27,63,0
77,36,0
55,27,0
5,65,0
17,53,0
6,39,1
65,53,0
86,20,1
61,56,1
54,64,1
49,88,1
51,100,0
97,2,0
36,114,1
79,22,1
3,55,1
74,84,1
10,20,0
23,39,1
63,72,0
65,53,1
7,68,0
71,30,0
88,42,0
103,31,0
16,98,0
27,104,0
8,16,1
62,21,1
20,87,1
84,38,1
62,39,0
50,7,1
66,67,1
39,86,0
41,43,0
28,20,1
101,75,0
65,55,1
96,86,0
1,29,1
75,96,0
41,20,1
22,31,1
54,107,1
41,42,0
11,39,0
49,88,1
41,65,1
8,110,1
74,22,1
86,58,1
27,64,0
51,13,1
99,101,0
74,30,1
19,66,0
38,97,1
23,9,1
74,73,1
16,69,1
59,55,1
13,69,0
106,30,0
90,8,1
85,57,0
63,62,0
29,53,0
86,91,0
8,18,0
22,7,1
106,9,1
16,15,0
68,43,0
112,106,0
55,46,1
8,50,0
13,26,0
107,104,0
49,10,1
29,89,1
41,87,1
66,80,1
57,86,0
3,33,1
28,79,1
16,40,0
42,79,0
68,69,0
36,99,1
74,21,0
33,9,0
41,43,0
55,80,0
33,43,1
25,46,0
13,106,0
53,97,1
114,96,1
31,75,1
86,12,0
68,56,1
10,34,0
21,12,1
69,39,1
84,23,0
7,16,1
99,30,0
21,97,1
21,35,1
64,98,0
109,5,1
62,98,1
7,53,0
37,86,0
97,26,1
43,75,1
3,41,1
41,66,0
39,72,1
40,55,1
57,77,0
25,44,1
6,9,0
85,72,1
86,101,1
71,7,1
3,62,1
21,72,0
28,21,1
41,79,0
62,51,0
29,52,0
25,106,1
37,8,0
87,9,1
25,48,0
87,74,0
75,83,0
34,107,0
9,52,0
71,65,1
75,22,1
27,4,1
3,38,1
98,42,0
87,30,1
100,31,1
97,57,0
104,86,0
98,10,0
78,17,1
84,111,1
50,6,1
97,63,1
66,38,0
79,98,0
65,15,1
84,17,0
72,100,0
2,74,0
15,34,0
90,60,1
18,64,1
7,29,0
49,101,0
97,98,0
98,110,1
87,16,1
25,69,1
64,63,0
17,51,1
8,11,0
53,27,1
30,75,0
68,27,1
101,30,0
86,5,1
39,56,0
28,55,0
10,27,1
46,88,1
29,16,1
54,49,0
42,85,1
69,78,1
41,34,0
43,101,0
30,54,1
13,11,0
83,19,1
74,40,0
114,101,1
8,16,1
39,13,1
67,87,1
2,91,0
102,8,1
71,50,1
29,65,1
66,26,0
1,85,1
13,90,1
26,18,1
53,17,1
55,98,0
50,91,0
6,69,0
39,51,1
72,89,0
18,31,0
78,87,1
16,110,1
76,66,0
50,100,0
16,49,0
26,84,1
63,54,1
2,50,0
26,27,0
63,18,0
74,112,1
46,6,1
107,20,1
93,71,0
20,101,1
11,57,1
43,36,1
76,97,0
112,66,0
73,40,0
13,23,1
21,37,1
107,8,0
54,51,0
8,25,0
98,94,1
72,55,0
87,27,0
46,3,1
75,54,0
57,15,0
86,55,0
109,95,0
74,39,0
41,46,0
5,112,0
103,73,1
65,49,0
43,65,1
12,25,0
103,16,1
86,11,0
94,41,1
87,15,1
110,84,0
16,58,0
45,39,0
65,55,1
12,63,1
96,104,0
74,17,1
74,9,0
83,27,1
104,62,1
9,51,1
102,5,0
65,54,1
20,29,1
53,34,0
100,36,0
21,39,0
13,15,0
33,29,1
45,14,0
71,73,0
112,30,1
39,54,0
102,9,0
20,65,0
55,88,0
23,88,0
93,64,0
74,5,1
3,15,0
86,6,1
40,87,1
69,38,0
72,110,1
87,16,1
96,84,0
92,23,1
86,9,1
13,39,1
28,86,1
54,43,0
85,25,1
95,11,1
25,75,0
87,54,1
25,39,0
69,46,1
72,69,0
86,38,1
5,96,0
47,25,1
19,87,1
19,16,0
41,75,0
95,78,0
30,9,0
61,103,1
17,30,1
49,39,0
54,100,1
56,5,1
19,7,0
54,7,1
111,57,1
2,90,1
58,90,1
27,29,0
19,79,0
64,57,1
102,67,1
29,87,1
69,45,0
89,109,1
86,67,1
112,8,0
46,87,0
30,86,0
90,52,0
101,16,1
93,19,0
75,44,1
90,54,0
42,79,0
49,62,0
77,58,1
120,17,1
46,20,1
85,47,0
16,83,0
50,47,1
20,58,0
97,79,1
66,23,0
25,100,0
34,17,1
9,50,1
22,43,0
43,86,0
15,3,1
52,39,1
31,27,0
56,25,1
50,90,1
87,100,0
33,53,0
107,27,0
73,55,1
70,69,0
9,63,0
85,15,0
46,1,0
111,65,1
45,63,1
86,79,1
74,50,0
28,37,0
1,30,1
20,65,1
72,3,0
41,28,1
26,75,1
100,5,0
31,64,1
54,49,0
69,41,0
3,99,1
28,89,1
78,39,1
15,88,1
50,27,0
33,27,1
81,70,1
58,13,0
106,50,1
100,11,0
100,87,0
38,30,0
89,91,0
67,5,0
27,100,0
101,23,1
17,51,0
96,88,0
83,20,1
92,58,0
20,86,0
86,52,0
48,72,1
57,79,0
11,19,0
60,77,0
29,87,1
64,80,0
29,51,1
98,38,0
98,35,1
16,41,1
64,52,1
13,89,0
86,73,1
58,72,0
72,86,0
62,86,1
112,28,0
52,79,1
99,74,0
75,93,1
93,78,1
89,16,0
86,48,0
12,21,0
26,55,1
16,23,0
7,68,1
108,30,1
101,70,1
29,63,0
29,49,1
63,16,1
62,11,1
9,15,0
43,101,1
110,78,1
26,111,0
65,88,1
109,5,1
65,69,0
68,16,0
49,8,0
88,54,1
18,55,1
87,69,1
99,69,0
22,104,1
68,99,1
17,9,1
38,29,0
79,87,0
74,97,1
88,39,1
76,74,1
97,13,0
85,86,0
76,88,0
15,11,1
55,17,1
64,31,0
16,38,1
99,65,1
23,93,1
100,8,0
7,5,1
63,92,0
20,65,0
103,51,1
32,28,1
49,100,1
39,90,1
74,10,0
68,72,1
54,84,1
28,89,1
88,47,1
3,54,0
12,56,1
38,55,1
88,21,1
92,73,0
20,60,1
98,30,0
114,55,1
51,102,0
114,54,1
77,3,0
19,76,1
29,47,0
63,17,0
50,106,1
85,3,0
12,30,1
84,14,0
65,78,1
86,107,0
91,7,1
83,22,0
84,16,0
86,107,1
54,26,1
16,88,1
13,68,1
88,43,0
88,2,0
50,111,0
17,39,0
11,52,1
78,40,0
28,8,1
54,89,0
29,68,1
88,44,0
114,35,1
1,55,0
27,103,0
13,6,1
1,72,1
65,87,1
103,99,1
38,28,1
2,29,1
55,86,1
39,13,1
111,60,1
92,21,1
12,43,1
87,65,0
71,60,0
112,30,0
1,79,1
65,3,0
11,66,0
93,34,0
78,94,1
81,13,0
25,107,1
102,97,0
31,112,0
25,86,0
56,40,1
42,64,1
78,97,1
70,68,1
87,103,1
30,22,1
7,20,1
100,9,0
21,30,1
68,77,0
98,43,1
30,87,1
7,58,1
23,53,1
1,26,0
96,37,0
47,51,1
3,48,1
90,38,0
76,33,0
98,27,1
96,89,1
20,43,1
30,18,1
11,62,1
2,41,1
58,27,0
52,56,1
63,51,1
29,103,0
107,58,0
39,93,0
97,90,1
100,17,1
51,68,0
79,1,0
56,98,1
95,68,1
70,39,1
88,54,1
94,30,0
86,11,0
36,57,1
26,38,0
16,26,1
84,20,1
28,68,1
20,87,0
93,8,1
16,95,0
100,3,1
90,54,0
103,85,1
102,43,1
13,63,0
25,39,0
30,119,0
60,10,0
84,101,0
13,91,1
43,3,0
56,21,1
55,25,1
27,87,0
87,72,0
30,103,0
9,28,1
26,74,0
29,65,1
66,2,0
11,2,0
82,44,1
55,1,1
110,84,0
19,64,1
6,95,1
108,33,0
47,15,1
53,74,0
50,104,0
32,20,1
41,36,0
81,20,0
41,47,0
30,60,1
11,111,1
65,73,1
30,47,0
28,30,0
27,84,0
34,92,0
28,30,0
5,74,0
38,29,1
39,28,0
25,52,0
51,102,0
23,13,1
9,49,1
11,10,0
114,47,1
90,25,0
3,18,0
26,84,1
67,48,0
53,76,1
65,106,1
70,64,0
108,28,0
8,7,0
41,38,0
55,65,1
8,53,1
50,68,0
98,80,0
37,86,1
70,87,1
6,37,0
114,107,1
8,23,0
1,47,1
41,75,1
102,16,0
83,15,1
46,13,1
13,66,1
95,107,1
46,72,1
17,20,0
36,113,0
38,93,0
88,20,1
88,106,0
10,9,1
90,66,1
100,39,1
88,65,1
20,57,1
25,18,0
86,37,1
8,70,1
12,39,1
106,20,0
28,112,1
9,53,0
16,72,1
22,44,1
85,30,1
106,91,1
79,76,0
91,17,1
29,68,0
43,77,0
38,41,1
20,86,1
87,29,0
53,103,0
84,28,1
50,11,1
84,20,0
34,30,0
98,53,0
65,38,0
109,34,0
21,69,0
104,86,0
98,17,0
31,50,0
26,13,0
76,42,0
58,72,1
51,20,1
88,91,0
44,28,0
72,92,1
87,10,1
95,35,1
15,7,1
101,86,1
55,42,1
30,10,1
101,68,0
68,107,1
11,72,1
74,9,0
42,101,1
26,12,0
7,42,1
27,29,1
62,50,1
2,42,0
84,40,0
106,41,0
46,100,1
84,98,0
55,48,1
16,74,1
21,70,0
77,26,1
29,96,1
46,51,1
61,106,0
99,33,0
75,87,0
95,72,1
9,84,0
9,53,1
48,39,0
53,50,1
34,50,1
72,46,1
25,11,1
15,9,1
25,16,0
26,15,0
69,68,0
26,52,1
9,40,1
51,7,0
39,29,1
42,76,0
53,51,1
73,74,0
73,63,1
92,63,0
55,54,0
5,29,1
28,50,0
10,48,0
47,106,0
47,20,1
18,16,1
42,79,1
101,96,0
41,26,1
51,29,0
66,89,0
54,70,1
7,107,1
89,54,1
71,81,0
40,29,0
81,62,0
75,25,0
88,68,1
49,58,1
55,60,1
54,80,1
65,50,1
1,22,1
3,28,1
63,88,1
90,13,1
7,101,1
46,60,0
11,46,1
71,84,0
72,80,1
22,47,1
55,74,0
12,101,1
103,101,1
91,33,1
106,33,0
76,41,0
19,84,0
92,47,1
27,112,1
80,108,1
29,94,1
53,72,1
51,54,0
94,71,0
74,26,1
17,12,0
1,15,0
110,35,1
34,103,0
65,53,0
11,19,1
74,31,0
34,89,0
79,7,1
69,26,1
70,6,1
40,99,1
74,56,0
79,28,1
53,106,0
78,88,0
34,62,0
14,51,1
32,107,0
55,85,0
106,8,0
42,68,0
53,86,0
112,20,1
34,53,0
41,29,1
86,6,1
18,9,1
93,27,1
25,112,0
65,29,1
54,74,0
34,69,1
9,26,0
51,48,0
41,65,0
41,77,1
86,71,0
41,65,1
74,101,1
94,19,0
69,41,0
18,107,0
41,76,0
76,9,1
43,69,1
3,93,0
90,67,0
55,1,1
84,29,0
30,50,0
55,51,1
74,75,0
18,9,1
29,9,0
51,26,0
80,27,0
87,74,1
41,80,1
102,15,1
19,101,1
26,86,1
20,86,1
16,54,1
34,25,0
30,54,1
41,14,0
6,41,0
28,84,0
28,104,0
13,6,0
14,25,1
16,47,0
16,69,1
40,83,0
106,71,0
29,68,0
109,50,0
16,95,1
59,28,0
106,109,1
9,47,1
16,53,0
64,42,0
87,102,0
51,63,0
10,74,0
56,78,0
40,101,1
64,98,0
109,87,0
15,43,1
83,110,0
33,65,0
95,98,0
75,60,0
79,91,0
47,29,0
29,85,0
88,46,0
86,7,1
82,48,1
63,51,1
39,27,0
30,3,1
87,4,0
74,107,1
86,58,1
65,13,0
88,53,0
49,1,1
74,96,1
96,77,0
18,112,1
16,1,1
11,68,1
28,88,1
54,60,1
13,86,1
87,3,1
15,50,1
109,26,1
97,22,1
54,78,1
93,21,1
39,8,1
79,64,0
6,3,1
7,106,1
55,1,1
86,68,0
31,40,1
26,67,0
55,25,1
4,39,1
1,88,0
112,13,1
66,102,1
29,50,0
6,79,1
11,92,1
18,73,1
21,70,1
101,89,1
69,42,0
18,87,0
35,7,1
9,37,1
99,51,0
47,101,0
65,78,0
103,31,1
77,106,1
19,41,1
98,29,1
74,86,0
46,7,1
20,65,0
55,7,0
106,101,1
64,51,1
19,16,1
51,29,0
25,95,1
8,67,0
20,47,1
63,27,0
76,70,1
63,89,0
85,67,0
9,86,0
38,67,1
51,55,0
66,97,0
60,17,0
69,8,0
34,37,0
3,39,1
70,29,0
62,107,1
79,69,0
40,13,1
53,46,1
65,21,0
78,92,0
26,101,0
80,90,1
59,18,1
25,58,1
28,84,0
53,74,1
25,75,1
3,91,1
100,50,0
58,66,0
27,39,0
41,14,0
34,7,0
20,48,1
30,45,0
68,16,0
42,16,0
103,101,1
93,75,1
19,16,0
16,53,1
42,70,1
7,25,0
107,30,1
65,34,1
12,102,1
26,17,1
102,95,0
110,46,0
88,15,0
90,65,0
75,99,1
103,16,0
9,31,0
87,54,1
68,113,0
93,47,1
83,18,1
72,64,0
86,30,1
91,58,1
98,19,1
80,20,0
87,7,0
49,80,1
20,64,0
93,77,0
72,101,0
93,43,1
121,27,0
5,73,1
69,18,0
72,55,1
28,84,0
104,83,1
41,79,0
1,93,1
57,85,0
7,79,1
53,55,1
36,68,0
62,17,1
87,41,0
34,86,0
10,7,1
80,53,1
41,29,0
28,66,0
47,15,0
104,62,1
110,64,1
94,23,0
7,40,1
43,60,1
28,91,1
55,86,0
66,16,1
112,2,1
11,89,0
106,83,0
11,64,0
13,39,0
75,74,0
58,54,0
30,38,1
48,19,1
68,53,0
31,76,1
42,65,1
66,72,0
66,53,1
27,65,0
88,2,1
62,89,1
23,26,0
90,87,0
31,77,1
46,106,0
10,121,0
26,87,1
13,90,0
72,33,0
87,53,0
12,102,0
103,13,0
50,98,0
26,38,1
10,65,1
5,47,0
39,40,1
78,46,1
29,59,1
25,12,0
88,80,0
6,55,0
100,58,0
55,54,0
20,51,1
65,17,0
95,102,0
86,106,0
11,72,1
98,13,1
87,79,1
51,16,1
27,107,0
46,92,0
94,13,0
20,39,1
104,53,1
87,48,1
1,30,1
82,13,1
79,1,0
7,20,0
86,9,0
49,65,0
72,61,1
27,55,0
17,39,0
74,15,1
31,3,0
49,1,1
48,29,0
7,33,0
86,78,0
51,88,0
49,65,0
20,3,0
11,109,0
93,87,0
30,8,0
1,48,1
52,100,1
50,64,0
55,62,0
50,51,0
111,18,0
109,98,1
46,87,1
56,106,1
60,56,0
38,94,1
25,94,0
36,7,1
39,16,1
12,13,1
61,84,0
23,98,0
9,72,0
109,17,1
11,112,1
56,85,1
40,87,1
21,86,0
17,13,1
106,16,1
26,19,1
91,54,1
38,14,0
53,69,1
108,13,1
17,26,1
13,92,0
13,51,0
30,3,0
92,86,0
30,20,0
9,31,0
42,104,0
102,18,0
61,72,1
49,77,0
86,74,0
20,74,1
93,34,1
43,30,0
74,19,0
88,109,0
30,94,0
86,90,1
65,106,1
87,52,0
90,34,1
101,46,0
78,74,0
28,50,1
39,51,0
30,91,1
74,73,1
69,11,0
36,64,0
106,25,1
26,20,0
96,95,1
2,26,1
60,52,0
51,96,1
111,46,1
7,6,0
54,65,0
38,40,1
106,39,0
7,17,0
91,7,1
16,43,1
64,111,0
7,3,0
71,28,1
53,89,0
86,41,0
34,99,1
86,39,1
96,99,1
69,74,0
97,87,0
88,55,0
11,88,0
76,87,0
60,21,1
101,16,1
83,16,1
89,91,0
28,25,0
63,106,0
7,74,0
9,46,1
63,15,1
79,9,0
101,47,1
7,62,0
27,8,1
100,89,1
20,8,1
39,25,0
33,67,1
9,50,0
2,19,1
13,76,1
60,29,1
18,33,1
87,31,1
43,47,1
47,79,0
14,17,0
65,15,1
3,109,0
109,26,0
13,91,1
104,43,1
80,57,0
51,27,0
74,75,1
82,68,1
72,27,0
68,91,1
15,6,1
69,94,1
95,77,0
12,114,0
8,28,0
2,74,0
101,10,0
86,39,1
9,75,1
13,69,1
3,93,0
52,48,1
93,46,1
7,43,0
67,41,0
21,20,0
99,25,1
25,30,0
13,1,1
15,42,1
10,47,1
79,74,1
42,54,1
3,103,0
21,11,1
74,56,1
17,41,0
110,86,0
8,85,0
42,69,0
