hero_1,hero_2,hero_3,hero_4,hero_5,hero_6,hero_7,hero_8,hero_9,hero_10,is_win
72,35,27,102,23,20,48,65,76,107,1
74,29,87,1,84,9,76,37,51,23,1
88,16,3,61,9,23,68,36,41,86,0
86,46,58,52,51,22,99,47,7,8,1
25,65,38,30,11,26,99,34,7,77,0
23,39,27,94,38,100,110,41,33,43,1
54,53,27,39,29,73,7,62,64,74,1
41,74,45,27,7,44,84,97,49,110,1
20,112,52,39,104,100,38,93,60,47,1
103,11,76,99,86,15,73,51,54,5,0
8,69,31,102,11,55,28,74,52,12,0
109,46,36,75,7,101,85,2,88,10,1
84,64,75,63,9,26,41,40,3,106,1
21,90,89,25,38,79,56,54,55,26,0
112,29,17,26,1,7,56,74,72,50,1
103,69,80,36,87,26,55,91,42,73,1
57,102,111,50,82,86,32,2,6,9,0
94,87,28,107,60,91,43,18,65,3,0
51,9,16,79,74,49,92,65,50,45,1
43,7,27,96,69,19,91,78,65,3,1
19,30,3,11,99,70,39,78,100,91,1
75,39,96,7,1,19,70,43,4,57,1
8,37,76,69,2,88,109,79,90,70,1
12,107,53,80,26,6,30,58,20,63,1
35,77,2,25,50,22,20,99,93,34,1
110,114,107,47,87,19,60,58,34,64,0
103,96,101,10,77,37,93,56,16,38,1
8,50,22,78,16,17,95,7,2,101,1
67,96,86,27,43,94,44,29,7,101,1
97,53,68,30,8,107,28,112,43,104,0
2,70,111,76,23,65,86,98,1,62,1
18,43,29,36,20,31,10,15,13,103,0
112,114,77,13,65,104,106,5,95,60,1
72,7,41,15,87,101,57,42,20,43,1
93,13,25,62,84,97,7,6,31,92,0
6,3,21,7,72,99,100,25,12,91,0
2,67,25,35,79,22,10,20,30,41,1
88,49,20,52,98,4,70,65,17,64,0
51,48,49,53,52,45,28,108,3,72,1
39,91,83,72,53,45,41,96,68,79,1
76,86,69,68,55,80,47,27,83,96,1
63,39,73,25,79,88,92,99,49,48,0
10,23,79,55,9,28,74,84,93,87,1
32,17,55,86,6,98,16,50,107,1,0
56,41,74,30,33,91,43,18,38,26,1
63,26,98,54,102,9,89,5,27,77,0
106,88,50,19,87,65,86,28,69,64,1
64,92,98,89,13,17,54,63,86,21,0
1,13,101,78,20,106,68,8,110,51,0
75,7,82,15,110,28,12,60,50,11,0
40,86,49,76,55,65,48,20,66,80,1
120,49,87,89,48,68,86,19,29,44,1
42,64,17,84,51,59,69,20,36,91,0
58,13,54,9,89,62,66,1,86,65,1
71,39,20,95,96,2,22,28,64,79,1
43,28,95,111,58,100,92,18,25,38,0
9,56,79,11,71,26,39,50,7,12,0
92,21,16,17,67,66,76,93,15,88,0
80,38,20,85,11,112,106,55,60,73,1
39,72,85,100,71,11,50,62,12,55,0
6,43,14,29,79,48,32,74,75,88,0
50,8,55,85,11,61,1,100,30,21,1
51,74,90,7,54,8,107,109,102,37,1
43,69,37,18,21,56,77,101,107,53,0
79,84,28,54,74,55,91,70,43,86,0
62,61,109,106,21,44,88,86,28,93,1
28,5,39,2,15,87,42,96,84,8,0
84,18,87,104,76,54,63,31,28,17,0
39,54,75,62,92,5,97,106,38,3,0
55,29,54,37,93,51,72,64,65,79,0
21,47,79,77,42,55,27,41,103,68,0
53,35,108,75,86,64,36,44,91,18,1
13,60,54,111,80,38,28,30,107,61,0
46,65,3,20,42,30,57,72,40,80,0
91,16,30,17,6,70,76,28,86,84,1
101,110,103,93,11,84,2,47,17,98,0
87,103,69,72,25,16,54,47,38,37,0
77,101,51,42,13,64,76,84,85,94,1
110,82,90,74,50,64,9,48,79,88,1
18,61,13,86,83,66,3,114,47,97,1
101,64,53,8,47,43,82,7,27,78,1
12,99,7,39,20,16,11,8,110,30,0
16,34,39,87,62,100,43,55,3,106,1
23,65,75,80,64,88,90,11,97,49,0
7,25,89,50,100,49,33,53,72,112,0
57,6,37,59,111,55,89,90,107,35,0
87,51,17,91,19,11,86,8,112,110,0
31,7,67,29,69,34,43,86,101,51,1
83,97,50,93,44,4,15,79,9,42,0
88,57,109,86,43,103,34,20,108,48,1
67,57,46,29,20,84,35,75,5,99,1
101,4,69,5,54,8,77,64,60,97,0
103,70,38,39,20,41,74,110,107,18,0
48,41,47,79,87,111,9,93,65,57,1
58,66,77,59,50,84,81,85,7,34,1
5,8,64,73,85,99,101,46,63,88,1
79,51,25,49,63,39,86,54,55,92,0
101,91,51,34,12,99,33,65,39,22,0
26,112,39,63,2,54,107,74,29,30,1
68,65,10,47,86,43,63,27,29,15,0
112,1,25,97,55,20,100,72,39,88,0
11,55,42,87,86,73,78,9,29,20,0
62,75,77,50,55,3,21,28,60,93,0
37,104,74,76,51,55,60,47,98,5,1
92,28,106,9,2,50,42,97,62,16,0
108,50,20,49,85,28,2,98,63,86,0
65,80,60,72,68,63,100,27,53,49,0
35,33,83,51,47,39,89,30,91,2,1
92,13,40,20,36,68,64,46,29,84,0
91,101,11,29,99,88,98,33,96,74,0
96,94,20,78,75,26,17,50,44,2,1
20,68,3,19,102,50,72,100,25,62,0
60,91,96,106,26,20,87,93,82,13,0
101,7,106,43,21,13,53,20,67,103,0
3,69,16,13,109,71,72,20,86,57,1
37,43,93,102,114,17,110,16,70,83,0
17,20,91,6,2,104,98,107,18,112,1
65,84,95,97,110,83,2,63,17,87,0
10,51,91,20,47,65,101,7,106,94,1
26,102,7,39,93,101,11,17,10,57,1
74,32,16,30,54,65,50,107,55,77,0
70,88,28,50,82,87,54,73,84,55,1
54,96,68,74,26,107,13,5,77,97,0
75,90,51,93,35,39,65,87,8,110,1
53,29,20,6,74,67,100,43,107,55,0
78,66,72,51,86,17,55,25,73,88,1
50,37,30,38,19,86,12,39,21,7,1
9,51,89,26,11,92,5,60,53,47,1
102,79,86,43,48,119,49,57,12,110,1
8,19,88,111,91,13,86,87,78,72,1
19,69,60,72,112,11,29,50,42,30,1
46,7,44,55,87,51,40,1,25,85,0
27,74,106,9,96,43,33,51,53,3,1
89,18,50,100,11,12,25,30,38,7,1
71,55,5,8,43,13,33,104,54,75,0
11,65,87,18,51,102,12,15,86,62,0
30,51,72,17,100,110,27,7,14,41,1
10,73,78,69,86,106,27,42,9,53,1
69,31,63,65,114,45,3,43,58,40,0
51,73,74,56,20,86,9,17,53,40,0
65,16,18,50,49,77,60,70,3,104,0
97,44,55,33,86,56,39,64,25,18,0
104,80,90,86,73,5,56,106,103,2,0
58,87,10,45,55,69,31,63,65,86,1
63,40,106,3,7,51,6,68,45,53,0
18,25,46,51,57,106,30,69,28,8,1
68,51,41,16,25,42,88,78,27,39,1
88,63,51,90,39,72,25,23,60,79,0
54,79,72,50,65,45,7,75,64,52,0
43,100,50,106,55,3,39,20,71,27,0
85,86,112,99,17,50,98,91,28,11,1
9,66,5,96,69,93,97,72,83,40,1
95,41,91,86,8,22,51,106,10,26,0
10,2,106,119,84,33,109,71,98,27,1
101,12,75,99,13,9,49,47,79,27,0
101,60,34,40,86,67,75,7,64,33,0
4,56,41,31,27,47,106,13,7,111,1
95,50,103,28,8,12,23,9,111,41,1
78,92,9,86,48,27,69,5,51,8,0
53,5,48,63,3,1,27,39,54,90,1
17,72,29,91,62,11,112,96,104,21,1
31,42,43,38,112,20,60,91,39,19,0
68,47,53,42,7,87,14,79,9,11,1
110,67,92,3,46,61,112,85,10,88,1
